+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.11.0                                           |
|  Created on: Wed Nov 27 16:25:27 2024                               |
|  Run ID: 2f44ef5928204c5a                                           |
+---------------------------------------------------------------------+

Program: waterfall_fcm.p4

--------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                          Name                          | Class |  | P | 0 | 1 | 2  | 3  | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   phv115  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv116  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv117  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv118  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv119  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv120  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv121  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv122  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv123  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv124  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv125  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv126  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv127  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv128  | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [8:0]  | ingress |        ig_intr_md_for_tm.ucast_egress_port[8:0]        | imeta |  |   | W | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv129  | ingress |                                                        | OL,SH |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                    ig_md.idx4[15:0]                    |  meta |  |   |   |   |    |    |   |   | W |   |   |   |    |    |   |
|   [15:0]  | ingress |                ig_md.out_remain1[15:0]                 |  meta |  |   |   | W | ~  | R  |   |   |   |   |   |   |    |    |   |
|    [9:0]  | ingress |                       $tmp2[9:0]                       |  meta |  |   |   |   |    |    |   |   |   |   |   |   |    |    | R |
|    [7:0]  | ingress |              ig_intr_md.ingress_port[7:0]              | imeta |  | W | R |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv130  | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                  ig_md.remain1[15:0]                   |  meta |  |   | W | R | ~  | ~  | ~ | ~ | ~ | ~ | R |   |    |    |   |
|   phv131  | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |             ig_md.resubmit_md.remain[15:0]             |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | W | ~ | ~  | ~  | R |
|   phv132  | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                    ig_md.idx1[15:0]                    |  meta |  |   | W | ~ | ~  | ~  | ~ | ~ | ~ | ~ | R |   |    |    |   |
|   phv133  | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |              ig_md.resubmit_md.idx[15:0]               |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | W | ~ | ~  | ~  | R |
|   phv134  | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                  ig_md.src_port[15:0]                  |  meta |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv135  | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                  ig_md.dst_port[15:0]                  |  meta |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv136  | ingress |                                                        | OL,SH |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                  ig_md.remain2[15:0]                   |  meta |  |   |   |   | W  | R  |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                ig_md.out_remain4[15:0]                 |  meta |  |   |   |   |    |    |   |   |   | W | ~ | ~ | ~  | ~  | R |
|   phv137  | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                ig_md.out_remain2[15:0]                 |  meta |  |   |   |   |    | W  | ~ | R |   |   |   |   |    |    |   |
|   phv138  | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                  ig_md.remain3[15:0]                   |  meta |  |   |   |   |    |    | W | R |   |   |   |   |    |    |   |
|   phv139  | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                ig_md.out_remain3[15:0]                 |  meta |  |   |   |   |    |    |   | W | ~ | R |   |   |    |    |   |
|   phv140  | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                    ig_md.idx3[15:0]                    |  meta |  |   |   |   |    |    | W |   |   |   |   |   |    |    |   |
|   phv141  | ingress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                  ig_md.remain4[15:0]                   |  meta |  |   |   |   |    |    |   |   | W |   |   |   |    |    |   |
|   phv142  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv143  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv144  |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [8:0]  |  egress |              eg_intr_md.egress_port[8:0]               | imeta |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv145  |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                  eg_md.src_port[15:0]                  |  meta |  | W |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv146  |  egress |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                  eg_md.dst_port[15:0]                  |  meta |  | W |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv147  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv148  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv149  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv150  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv151  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv152  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv153  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv154  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv155  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv156  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv157  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv158  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv159  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv160  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv161  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv162  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv163  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv164  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv165  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv166  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv167  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv168  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv169  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv170  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv171  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv172  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv173  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv174  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv175  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv176  |    -    |                                                        |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
